geoid,med_rent,moe,cty_med_rent,pct_med_rent,month_filings,month_rate,pct_white,pct_black,pct_latinx
55079007000,859,41,873.5,98.3,80,8.4,9.1,84.5,3.9
55079003300,814,42,873.5,93.2,122,13,9,80.4,3.3
55079006100,920,84,873.5,105.3,60,14,8.9,77.3,8.6
55079006400,789,63,873.5,90.3,65,16.2,6.5,93.5,0
55079014800,707,53,873.5,80.9,105,12.8,36.3,42.1,7.8
55079186400,754,165,873.5,86.3,5,1.7,57.7,22.7,15.5
55079000201,904,63,873.5,103.5,346,22.2,20.9,59.6,18.1
55079185600,689,75,873.5,78.9,54,10.6,10.2,86.4,3.3
55079013700,683,34,873.5,78.2,109,16.9,10.7,75.8,5.6
55079035100,1875,270,873.5,214.7,0,0,100,0,0
55079091100,1105,71,873.5,126.5,4,1.7,84,10.1,5.9
55079080300,1022,276,873.5,117,1,0.4,94.6,0,2.7
55079021500,950,258,873.5,108.8,3,2.3,84.2,15.8,0
55079005000,885,44,873.5,101.3,77,6.6,8.5,89.9,0
55079005400,879,83,873.5,100.6,549,83.9,58.3,35.9,5.2
55079013500,604,34,873.5,69.1,219,22.7,13.7,73.9,7.8
55079005500,912,116,873.5,104.4,11,3.3,33.5,58.9,2.1
55079021400,810,37,873.5,92.7,72,7,40.8,15.7,35.9
55079187200,1094,95,873.5,125.2,5,2.8,77.8,0,22.2
55079009600,795,44,873.5,91,50,10.4,5.8,74.8,8.3
55079008700,814,220,873.5,93.2,35,13,0,100,0
55079140100,1302,99,873.5,149.1,1,0.2,92.9,0,0
55079002900,999,79,873.5,114.4,58,12.1,5,71.4,16.3
55079090200,1172,149,873.5,134.2,6,8,49.3,33.3,9.3
55079020100,785,18,873.5,89.9,8,0.9,40.2,12.8,42.7
55079150303,1183,110,873.5,135.4,1,0.2,96.7,0,3.3
55079018600,796,48,873.5,91.1,21,4.6,19.9,8.5,58.3
55079001500,829,74,873.5,94.9,176,30.3,11.4,74,6.9
55079185900,770,38,873.5,88.2,17,14.7,0,88.8,7.8
55079012900,863,62,873.5,98.8,20,3.6,67.1,7.6,17
55079100100,925,31,873.5,105.9,26,3.3,58.1,11.5,24.1
55079170300,770,55,873.5,88.2,4,1,79.3,6.2,8
55079170500,801,148,873.5,91.7,9,1.8,85.1,2.7,8.6
55079016200,827,83,873.5,94.7,28,4.7,23.8,3.7,66
55079001900,921,172,873.5,105.4,73,11.2,7.8,88.5,0
55079120102,1278,80,873.5,146.3,7,1.1,93.4,1.9,4.7
55079007900,861,48,873.5,98.6,8,1.3,82.4,5.4,9.3
55079020500,834,42,873.5,95.5,9,1.9,33.3,0,64.2
55079060102,780,310,873.5,89.3,4,2.7,47.6,52.4,5.4
55079001300,916,52,873.5,104.9,111,15.2,11.1,80.3,1.8
55079009700,834,215,873.5,95.5,39,16,0,48.8,6.6
55079016800,753,30,873.5,86.2,62,9.7,4.7,17.7,76.9
55079003600,949,82,873.5,108.6,45,9.7,0,97.4,4.3
55079005200,771,63,873.5,88.3,8,3.2,7.3,77.8,10.9
55079017100,781,47,873.5,89.4,6,1.5,9.7,4.4,84.7
55079016000,775,24,873.5,88.7,43,7.1,32.9,16,42.5
55079140201,941,67,873.5,107.7,8,1,93.3,2.1,2
55079014300,866,31,873.5,99.1,24,1.9,74.3,5.8,8.6
55079017300,847,118,873.5,97,33,6.7,12.4,10.4,72.7
55079100200,997,97,873.5,114.1,61,4.5,60.7,16.8,14
55079100500,775,51,873.5,88.7,32,3.4,60.4,10.3,18.6
55079030100,1331,97,873.5,152.4,4,0.9,69.5,10.5,2.5
55079101000,988,95,873.5,113.1,78,5.5,67.7,22.5,2.3
55079019600,731,48,873.5,83.7,7,0.9,78.8,3.9,11.7
55079008100,652,222,873.5,74.6,32,8.7,15.3,72.1,12.6
55079006200,827,34,873.5,94.7,93,14.7,0,98.6,0
55079014600,671,46,873.5,76.8,68,8.1,41.3,35.7,4.7
55079014900,631,32,873.5,72.2,79,11.7,33.2,43.6,17.9
55079006900,899,43,873.5,102.9,83,14.4,4.5,83.2,5
55079009800,766,118,873.5,87.7,39,10.7,0,83.7,3
55079019300,1131,161,873.5,129.5,7,4.2,84.3,9,6.6
55079001600,1008,98,873.5,115.4,158,23.2,7.3,88,4.7
55079013600,613,49,873.5,70.2,140,13.7,9.3,83.2,5.2
55079000900,865,111,873.5,99,154,18.8,6.4,77.5,9.8
55079130100,1122,95,873.5,128.4,27,2.8,87.5,0,4
55079100600,715,79,873.5,81.9,4,1.7,92.5,0,2.1
55079008600,933,62,873.5,106.8,41,17.1,0,100,0
55079130200,1169,99,873.5,133.8,1,0.2,92.3,1.6,0
55079170600,766,44,873.5,87.7,29,3.3,71.6,9.1,9
55079100700,914,390,873.5,104.6,9,4.1,62.8,0,37.2
55079020200,893,55,873.5,102.2,3,1,30.2,0,45.1
55079180200,841,107,873.5,96.3,34,3.7,73.6,6.9,20.9
55079004800,802,53,873.5,91.8,110,12.5,0.9,96.6,2.5
55079007700,915,44,873.5,104.8,25,1.5,76.4,6.9,7.4
55079101400,789,66,873.5,90.3,14,1.5,68.3,10.1,15.9
55079005700,944,110,873.5,108.1,22,8,31.9,52.5,14.9
55079011400,1239,124,873.5,141.8,19,3.2,69.3,23.3,5.2
55079012200,797,128,873.5,91.2,47,11.5,3.7,53.1,2.7
55079050101,855,63,873.5,97.9,26,8.9,28.9,71.1,0
55079012700,1146,92,873.5,131.2,2,1.1,90.2,4.3,7.6
55079021100,1047,190,873.5,119.9,2,1.1,70.2,0,29.8
55079018400,969,79,873.5,110.9,6,2.1,86.9,0,13.1
55079011300,1339,177,873.5,153.3,12,0.9,79.8,11.4,3.5
55079185400,859,31,873.5,98.3,38,12.8,0,93.9,1.7
55079070300,1289,92,873.5,147.6,17,2.7,62.4,15.3,4.9
55079017900,933,51,873.5,106.8,17,1.6,75.2,7.6,8.1
55079160100,1039,92,873.5,118.9,32,3,58.6,7.2,7.5
55079009200,910,59,873.5,104.2,65,15.4,27,60.9,5.2
55079000301,1019,355,873.5,116.7,1,4.2,100,0,0
55079080200,1059,63,873.5,121.2,13,1.2,90.7,6,3.1
55079009400,1010,80,873.5,115.6,6,1.5,51,37.8,11.2
55079015700,746,64,873.5,85.4,49,6.6,13.1,18.9,66.1
55079006000,903,42,873.5,103.4,108,15.6,4.8,88.3,6.1
55079009000,875,48,873.5,100.2,69,12.6,5.1,90.7,1.1
55079120201,1073,38,873.5,122.8,18,2,86,6,5.9
55079001100,832,34,873.5,95.2,70,8.9,9.1,83.8,0
55079021600,851,90,873.5,97.4,6,1.4,50.7,1.4,19.8
55079008800,797,76,873.5,91.2,87,18,5.4,90.5,1
55079011000,752,82,873.5,86.1,60,3.6,66.9,16.2,7.7
55079011100,884,136,873.5,101.2,13,1.6,78.7,7.7,6
55079016600,779,60,873.5,89.2,37,7.4,25,20.6,52.7
55079186100,500,131,873.5,57.2,54,9,4.3,84,2.7
55079006600,819,54,873.5,93.8,76,15.7,3.9,88,3.9
55079001800,849,111,873.5,97.2,110,18.6,0,91.4,8.6
55079120101,1175,102,873.5,134.5,7,0.8,85.8,3.6,4.9
55079019000,876,67,873.5,100.3,27,4.7,37.2,15.3,40.4
55079006800,782,68,873.5,89.5,80,12.8,3.4,95.7,1.4
55079000102,957,52,873.5,109.6,180,22.2,12.5,79.4,8.1
55079101600,738,149,873.5,84.5,12,2,75.5,9.7,12.9
55079005600,961,44,873.5,110,3,1.2,69.3,12,7.9
55079003200,1012,186,873.5,115.9,33,10,6.4,76.7,12.7
55079003900,884,73,873.5,101.2,71,10.8,6.8,91.4,0
55079016900,693,57,873.5,79.3,55,5.6,19.2,6.1,74.6
55079017600,771,72,873.5,88.3,43,7.6,14.4,11.7,72.5
55079080100,1045,92,873.5,119.6,6,0.9,82.5,7.5,3.9
55079101500,735,27,873.5,84.1,15,1.5,64.3,10.5,18.9
55079187000,963,53,873.5,110.2,43,2.3,79.9,8.7,6
55079185500,709,71,873.5,81.2,39,7.8,0,93.6,0.8
55079005100,759,42,873.5,86.9,195,18.1,7.2,86,3.7
55079012400,778,54,873.5,89.1,14,2.2,57.3,27.2,7.5
55079009500,949,32,873.5,108.6,13,4.3,60.8,20.9,17.3
55079015900,760,84,873.5,87,56,6,21.4,28.2,49.6
55079016100,820,59,873.5,93.9,12,2.3,12.7,8.8,73.9
55079021000,894,86,873.5,102.3,2,1,77.5,10.5,12.4
55079003800,905,67,873.5,103.6,45,10.5,8.2,85.5,2.3
55079005300,1036,160,873.5,118.6,5,1.4,32.9,52.7,0
55079170200,858,23,873.5,98.2,24,3.1,67,9.5,16.8
55079180300,811,76,873.5,92.8,57,8,75.3,4.7,17.6
55079140202,945,59,873.5,108.2,3,0.6,78.4,12.3,6.5
55079007800,1155,153,873.5,132.2,17,1.7,73.8,6.3,8
55079018900,966,88,873.5,110.6,1,0.4,20.8,8.8,68.4
55079090800,839,50,873.5,96.1,2,0.9,81.2,10.5,0
55079006700,863,45,873.5,98.8,34,13.2,0,93,1.6
55079020900,839,36,873.5,96.1,3,1,73.3,0,25.3
55079007100,941,48,873.5,107.7,10,1.6,72.1,13.3,8.9
55079020400,837,43,873.5,95.8,17,3.1,24.8,7,66.2
55079160204,1020,41,873.5,116.8,31,1.5,80.4,6.9,5.3
55079007500,1297,261,873.5,148.5,2,0.5,87.7,5.5,3.6
55079020600,800,109,873.5,91.6,4,0.7,77.1,0,18.1
55079005800,859,44,873.5,98.3,63,8.8,39.5,57,0
55079018700,815,56,873.5,93.3,60,8.6,25.5,7,65.8
55079002000,817,76,873.5,93.5,71,13.5,3.6,84.6,5.5
55079006500,874,60,873.5,100.1,62,13.4,1.1,94,5
55079021800,851,98,873.5,97.4,7,1.6,60.4,6.1,21.3
55079100900,897,28,873.5,102.7,39,3.2,66.8,7.8,10.5
55079020800,1044,108,873.5,119.5,4,0.7,82.3,0,15.5
55079091000,944,67,873.5,108.1,4,0.6,69.4,23.9,2.9
55079090600,1353,101,873.5,154.9,6,0.8,73.4,14.4,1.6
55079000400,878,30,873.5,100.5,87,10.1,29.1,66.1,0
55079186500,764,69,873.5,87.5,31,4.5,45.4,11.6,37.6
55079100300,816,70,873.5,93.4,14,1.9,82.1,1.5,10.9
55079007400,1523,314,873.5,174.4,0,0,86.3,8.3,2.4
55079186800,636,205,873.5,72.8,98,13.4,16.1,46.5,29.3
55079017200,842,34,873.5,96.4,4,1.1,7.3,5.1,80.8
55079170700,890,85,873.5,101.9,9,1.6,74.1,12,13.8
55079180100,823,45,873.5,94.2,8,2.1,78.5,8,0.8
55079019800,859,29,873.5,98.3,29,3.2,43.9,15.3,24.7
55079019900,794,52,873.5,90.9,9,2.3,60.7,12.5,10.5
55079008500,943,33,873.5,108,48,14,0,94.8,4.1
55079004700,797,59,873.5,91.2,105,11.9,0.8,96.6,0
55079101200,1011,218,873.5,115.7,4,0.7,93.6,0,6.4
55079001200,825,52,873.5,94.4,164,20.1,2.8,83.9,0.6
55079002600,952,83,873.5,109,78,11.7,3.5,95.3,0
55079002700,951,121,873.5,108.9,62,13.4,10.8,89.2,0
55079019100,861,42,873.5,98.6,28,3.7,49,10.2,42
55079120501,914,59,873.5,104.6,1,0.2,52.5,19.6,10.9
55079002300,828,78,873.5,94.8,98,10.5,7.7,92.3,1.2
55079003400,862,26,873.5,98.7,135,8.5,19.9,79.2,2.8
55079150304,1124,101,873.5,128.7,12,1.3,82.3,1.9,2.9
55079009100,893,138,873.5,102.2,69,12,0.7,86.4,0
55079185200,728,54,873.5,83.3,44,3.9,77.3,10.4,8.6
55079013300,789,34,873.5,90.3,14,5.4,37.7,56.2,4.2
55079010600,889,138,873.5,101.8,26,8.7,21.5,48.3,28.2
55079003500,806,220,873.5,92.3,58,11.4,3.4,86,3.9
55079060200,1114,255,873.5,127.5,20,2.3,51.1,31.6,4.4
55079170100,957,127,873.5,109.6,2,0.6,67.5,2.7,29.8
55079018100,1092,49,873.5,125,1,0.3,89.3,7,1.8
55079021200,760,78,873.5,87,16,4.2,50.8,6.8,30.4
55079187300,1346,945,873.5,154.1,15,15.2,100,0,0
55079012800,880,90,873.5,100.7,12,1.9,69.2,16.3,1.3
55079012300,814,103,873.5,93.2,62,15.4,14.4,81.9,2.7
55079110100,738,27,873.5,84.5,49,4.5,58.4,26.1,14.5
55079014100,596,132,873.5,68.2,116,15.6,18.1,72.8,4.4
55079091200,1136,65,873.5,130.1,43,2.8,77.2,5.5,1
55079002100,782,51,873.5,89.5,157,22.7,6.5,86,3.5
55079010800,847,39,873.5,97,30,2.4,78.2,8.8,7.1
55079040100,1333,915,873.5,152.6,0,0,100,0,0
55079012600,819,66,873.5,93.8,20,4.3,83.9,7.9,5.1
55079016400,830,44,873.5,95,58,6.9,4.7,12.4,79.8
55079016500,783,64,873.5,89.6,28,4.5,23.3,8.8,67.4
55079001700,864,57,873.5,98.9,183,16.3,2.2,91.3,1.6
55079004300,797,59,873.5,91.2,156,11.8,3.5,87.7,2.9
55079019500,985,72,873.5,112.8,4,1.3,88.3,0,6
55079014400,1388,52,873.5,158.9,6,0.5,83.2,4.5,1.8
55079186900,1202,97,873.5,137.6,15,1.3,84.1,3.9,2.3
55079004400,821,31,873.5,94,71,6.1,30.1,60,7.3
55079100800,896,147,873.5,102.6,1,0.3,90,2.4,5.1
55079980000,0,0,873.5,0,32,0,0,0,0
55079101300,864,38,873.5,98.9,12,2.7,80,11.9,6.3
55079007300,1190,129,873.5,136.2,18,2.6,72.5,13,1.9
55079010700,959,191,873.5,109.8,12,1.9,69.7,8.5,19.7
55079120300,1130,278,873.5,129.4,1,0.7,58.9,0,35.1
55079000302,998,63,873.5,114.3,147,23.3,2.8,89.9,4
55079070100,1078,163,873.5,123.4,1,0.4,72.2,13.5,0
55079017000,730,56,873.5,83.6,48,4.3,15.6,20.1,62.8
55079015800,690,30,873.5,79,57,8.5,18.2,19.9,60.6
55079008900,886,68,873.5,101.4,58,21.4,12.9,85.2,1.8
55079003000,957,105,873.5,109.6,50,9.1,1.1,86.1,11.5
55079017400,699,36,873.5,80,40,6.7,21.6,9.1,64.2
55079090900,926,74,873.5,106,9,1.3,75.5,11.2,4.6
55079014700,683,46,873.5,78.2,7,0.8,48.1,30.8,4
55079017500,761,44,873.5,87.1,61,7,7.4,34.5,59.1
55079101100,750,28,873.5,85.9,6,1.2,74.5,15.3,2.1
55079013400,677,50,873.5,77.5,88,11.9,5.4,70,9.6
55079004900,944,113,873.5,108.1,77,9.8,11.6,79.5,4.1
55079000202,1109,76,873.5,127,147,11.5,36.1,58.5,3.5
55079000304,923,256,873.5,105.7,23,12.1,28.9,67.4,3.7
55079180400,729,64,873.5,83.5,8,1.8,79.4,14.7,6
55079120202,758,40,873.5,86.8,8,1.3,67.3,6.7,26
55079019200,848,47,873.5,97.1,35,7.7,49,15.5,28.2
55079001000,951,63,873.5,108.9,122,13.9,0.8,95.4,1.8
55079021700,863,59,873.5,98.8,15,2.6,73.1,0,10.3
55079120502,941,32,873.5,107.7,4,0.3,75.8,1.3,9.9
55079160300,1456,287,873.5,166.7,10,7.9,78.7,0,12.6
55079002200,975,79,873.5,111.6,55,20.9,12.2,81,1.9
55079050102,1035,101,873.5,118.5,111,7.1,25,61.1,3.4
55079060101,1081,103,873.5,123.8,25,3.9,55.8,24.5,8.5
55079009300,849,49,873.5,97.2,61,10.2,32.2,60.8,3.7
55079000700,865,52,873.5,99,42,6.3,10.3,78.1,3.3
55079000800,1075,99,873.5,123.1,85,8.8,19.3,70,0.9
55079070200,1366,169,873.5,156.4,0,0,69,24.6,6.3
55079020300,884,46,873.5,101.2,10,2.9,50.9,0,49.1
55079018200,887,112,873.5,101.5,0,0,93,2.8,4.2
55079001400,860,43,873.5,98.5,213,31,14.3,68.8,3.4
55079080400,827,59,873.5,94.7,14,1.3,72.9,4.9,6
55079090100,1326,167,873.5,151.8,5,0.8,59.7,29.5,0
55079021300,1110,75,873.5,127.1,3,0.6,59.6,15.2,23.4
55079101700,808,129,873.5,92.5,11,1.7,61.9,9.4,29
55079101800,735,79,873.5,84.1,4,1,68.2,27.8,4
55079120203,880,25,873.5,100.7,20,2,68.5,12.5,15.2
55079150301,970,104,873.5,111,4,1.8,69.7,0,0
55079185800,726,110,873.5,83.1,21,11.3,0,97.8,2.2
55079091300,1214,123,873.5,139,6,1.3,79.7,0,0.4
55079016300,787,101,873.5,90.1,76,9.4,12.2,18.5,69.3
55079185700,880,71,873.5,100.7,70,14.6,9.4,83.2,7.5
55079019700,884,115,873.5,101.2,54,6.5,67.3,4,25
55079186000,449,197,873.5,51.4,25,3.2,9.2,85.5,5.3
55079004600,838,106,873.5,95.9,75,13,10.6,88.4,0
55079013000,782,53,873.5,89.5,14,3.7,50.3,16.1,24.6
55079091400,1195,66,873.5,136.8,2,0.7,78.3,6.4,6.7
55079016700,790,59,873.5,90.4,98,11.3,18.2,20.9,50.2
55079012500,876,36,873.5,100.3,5,1.2,62.7,22.8,7.1
55079020700,935,47,873.5,107,12,1.8,58.6,8,28.3
55079000600,778,110,873.5,89.1,187,17.1,7.4,81.4,0
55079185300,1333,45,873.5,152.6,9,1,66,6.5,5
55079018300,985,76,873.5,112.8,5,0.8,78,7.2,14.8
55079160202,1146,334,873.5,131.2,14,1,76.2,1.1,14.6
55079007600,970,60,873.5,111,20,1.4,87.9,5.1,2.8
55079180500,826,56,873.5,94.6,9,1.3,89.7,3.4,6.9
55079187400,1722,73,873.5,197.1,13,1,93.7,0.8,0.8
55079160203,1153,90,873.5,132,23,2.1,70.9,7,12.7
55079004500,812,107,873.5,93,54,9.4,0,92.5,7.7
55079186300,1481,121,873.5,169.5,98,9.3,71.4,14.3,4.7
55079120400,1030,90,873.5,117.9,63,4.7,68.5,18.2,8.9
55079009900,914,68,873.5,104.6,27,13.7,3,97,0
55079005900,867,45,873.5,99.3,98,13,8.6,85.4,5.3
55079004000,690,67,873.5,79,35,5.1,3.5,94.2,2.3
55079000501,909,80,873.5,104.1,95,13.4,21.4,69.5,7.9
55079018000,895,52,873.5,102.5,7,0.7,76.7,5.9,11.3
55079011200,885,114,873.5,101.3,14,1.3,58.7,20.4,4.1
55079008400,803,126,873.5,91.9,28,11.4,4.5,88.6,4.9
55079002400,848,79,873.5,97.1,122,21.6,9.2,90.8,0
55079186600,812,92,873.5,93,36,6.4,40.8,14,44.3
55079008000,856,24,873.5,98,16,2.6,59.4,21.7,5.9
55079003700,939,52,873.5,107.5,21,7.1,7.8,87.8,0
55079170400,957,131,873.5,109.6,1,0.8,86.6,0,10.1
55079185100,770,39,873.5,88.2,23,1.8,73.7,5.2,16.4
55079090700,1107,170,873.5,126.7,1,0.6,94.2,0,0
55079004100,963,62,873.5,110.2,70,11.4,5.7,92.6,3.8
55079002500,858,69,873.5,98.2,114,23.7,7.3,89.2,0
55079000502,828,58,873.5,94.8,368,33.1,7.5,83.3,5.2
55079006300,873,99,873.5,99.9,68,12.5,4.4,93.9,3.7
55079018500,994,185,873.5,113.8,4,2.2,60,0,25
55079000303,1005,178,873.5,115.1,12,4.3,21.8,76.8,0
55079004200,864,40,873.5,98.9,138,16.5,3.8,89.6,2.4
55079020000,739,42,873.5,84.6,63,7.1,32.9,22.8,30.2
55079150100,973,55,873.5,111.4,13,1.1,74.6,1.2,14.3
55079090300,956,53,873.5,109.4,26,3.5,64.1,13.9,1.5
55079019400,941,57,873.5,107.7,10,1,71.1,4.3,19.6
55079002800,855,86,873.5,97.9,108,17.1,1.6,94.5,1.9
55079186200,537,77,873.5,61.5,12,4.2,3.5,95.1,0
55079100400,839,49,873.5,96.1,25,3.5,67.1,17.1,14.7
55079035200,1240,85,873.5,142,8,1.8,69.8,14.9,13.1
55079003100,1022,113,873.5,117,51,7.4,7,83.2,0
55079018800,844,88,873.5,96.6,14,6.1,5.2,14.8,80.4
55079000101,839,138,873.5,96.1,141,7.8,20.4,67.6,4.7
55079007200,846,104,873.5,96.9,22,3,41.5,37.6,10
