geoid,tract_name,county,state,variable,med_rent,moe,cty_med_rent,pct_med_rent,month_date,month_filings,month_rate,month_rate_scale_max,month_diff,pct_white,pct_black,pct_latinx
55079007000,Census Tract 70,Milwaukee County,Wisconsin,B25064_001,859,41,873.5,98.3,01/11/2022,80,0.0842105263157895,0.202806690149059,0.777351247600768,0.0905263157894737,0.845263157894737,0.0389473684210526
55079003300,Census Tract 33,Milwaukee County,Wisconsin,B25064_001,814,42,873.5,93.2,01/11/2022,122,0.129649309245484,0.202806690149059,0.931818181818182,0.0903294367693942,0.804463336875664,0.0329436769394261
55079006100,Census Tract 61,Milwaukee County,Wisconsin,B25064_001,920,84,873.5,105.3,01/11/2022,60,0.14018691588785,0.202806690149059,0.840220385674931,0.088785046728972,0.773364485981308,0.0864485981308411
55079006400,Census Tract 64,Milwaukee County,Wisconsin,B25064_001,789,63,873.5,90.3,01/11/2022,65,0.1625,0.202806690149059,0.632183908045977,0.065,0.935,0
55079014800,Census Tract 148,Milwaukee County,Wisconsin,B25064_001,707,53,873.5,80.9,01/11/2022,105,0.1278928136419,0.202806690149059,1.19638826185102,0.362971985383678,0.421437271619976,0.0779537149817296
55079186400,Census Tract 1864,Milwaukee County,Wisconsin,B25064_001,754,165,873.5,86.3,01/11/2022,5,0.0171821305841924,0.202806690149059,2,0.577319587628866,0.22680412371134,0.154639175257732
55079000201,Census Tract 2.01,Milwaukee County,Wisconsin,B25064_001,904,63,873.5,103.5,01/11/2022,346,0.221652786675208,0.202806690149059,1.3672182821119,0.208840486867393,0.596412556053812,0.180653427290199
55079185600,Census Tract 1856,Milwaukee County,Wisconsin,B25064_001,689,75,873.5,78.9,01/11/2022,54,0.106299212598425,0.202806690149059,0.867507886435331,0.102362204724409,0.864173228346457,0.0334645669291339
55079013700,Census Tract 137,Milwaukee County,Wisconsin,B25064_001,683,34,873.5,78.2,01/11/2022,109,0.169254658385093,0.202806690149059,1.18534482758621,0.107142857142857,0.75776397515528,0.0559006211180124
55079035100,Census Tract 351,Milwaukee County,Wisconsin,B25064_001,1875,270,873.5,214.7,01/11/2022,0,0,0.202806690149059,0.833333333333333,1,0,0
55079091100,Census Tract 911,Milwaukee County,Wisconsin,B25064_001,1105,71,873.5,126.5,01/11/2022,4,0.0168067226890756,0.202806690149059,0.806451612903226,0.840336134453782,0.100840336134454,0.0588235294117647
55079080300,Census Tract 803,Milwaukee County,Wisconsin,B25064_001,1022,276,873.5,117,01/11/2022,1,0.00387596899224806,0.202806690149059,1.11111111111111,0.945736434108527,0,0.0271317829457364
55079021500,Census Tract 215,Milwaukee County,Wisconsin,B25064_001,950,258,873.5,108.8,01/11/2022,3,0.0225563909774436,0.202806690149059,1.11111111111111,0.842105263157895,0.157894736842105,0
55079005000,Census Tract 50,Milwaukee County,Wisconsin,B25064_001,885,44,873.5,101.3,01/11/2022,77,0.0663793103448276,0.202806690149059,1.10169491525424,0.0853448275862069,0.899137931034483,0
55079005400,Census Tract 54,Milwaukee County,Wisconsin,B25064_001,879,83,873.5,100.6,01/11/2022,549,0.839449541284404,0.202806690149059,19.6428571428571,0.58256880733945,0.359327217125382,0.0519877675840979
55079013500,Census Tract 135,Milwaukee County,Wisconsin,B25064_001,604,34,873.5,69.1,01/11/2022,219,0.227414330218069,0.202806690149059,1.06075216972035,0.137071651090343,0.739356178608515,0.0778816199376947
55079005500,Census Tract 55,Milwaukee County,Wisconsin,B25064_001,912,116,873.5,104.4,01/11/2022,11,0.0332326283987915,0.202806690149059,1.09090909090909,0.335347432024169,0.589123867069486,0.0211480362537764
55079021400,Census Tract 214,Milwaukee County,Wisconsin,B25064_001,810,37,873.5,92.7,01/11/2022,72,0.0701071080817916,0.202806690149059,1.56652360515021,0.407984420642649,0.156767283349562,0.359298928919182
55079187200,Census Tract 1872,Milwaukee County,Wisconsin,B25064_001,1094,95,873.5,125.2,01/11/2022,5,0.0277777777777778,0.202806690149059,0.769230769230769,0.777777777777778,0,0.222222222222222
55079009600,Census Tract 96,Milwaukee County,Wisconsin,B25064_001,795,44,873.5,91,01/11/2022,50,0.103950103950104,0.202806690149059,0.467032967032967,0.0582120582120582,0.748440748440749,0.0831600831600832
55079008700,Census Tract 87,Milwaukee County,Wisconsin,B25064_001,814,220,873.5,93.2,01/11/2022,35,0.130111524163569,0.202806690149059,0.481283422459893,0,1,0
55079140100,Census Tract 1401,Milwaukee County,Wisconsin,B25064_001,1302,99,873.5,149.1,01/11/2022,1,0.00236406619385343,0.202806690149059,1.25,0.929078014184397,0,0
55079002900,Census Tract 29,Milwaukee County,Wisconsin,B25064_001,999,79,873.5,114.4,01/11/2022,58,0.121085594989562,0.202806690149059,1.02430555555556,0.0501043841336117,0.713987473903967,0.162839248434238
55079090200,Census Tract 902,Milwaukee County,Wisconsin,B25064_001,1172,149,873.5,134.2,01/11/2022,6,0.08,0.202806690149059,4.375,0.493333333333333,0.333333333333333,0.0933333333333333
55079020100,Census Tract 201,Milwaukee County,Wisconsin,B25064_001,785,18,873.5,89.9,01/11/2022,8,0.00892857142857143,0.202806690149059,0.343511450381679,0.401785714285714,0.128348214285714,0.427455357142857
55079150303,Census Tract 1503.03,Milwaukee County,Wisconsin,B25064_001,1183,110,873.5,135.4,01/11/2022,1,0.00209205020920502,0.202806690149059,0.625,0.96652719665272,0,0.0334728033472803
55079018600,Census Tract 186,Milwaukee County,Wisconsin,B25064_001,796,48,873.5,91.1,01/11/2022,21,0.0458515283842795,0.202806690149059,0.472103004291846,0.198689956331878,0.0851528384279476,0.58296943231441
55079001500,Census Tract 15,Milwaukee County,Wisconsin,B25064_001,829,74,873.5,94.9,01/11/2022,176,0.303448275862069,0.202806690149059,1.15535248041775,0.113793103448276,0.739655172413793,0.0689655172413793
55079185900,Census Tract 1859,Milwaukee County,Wisconsin,B25064_001,770,38,873.5,88.2,01/11/2022,17,0.146551724137931,0.202806690149059,0.957446808510638,0,0.887931034482759,0.0775862068965517
55079012900,Census Tract 129,Milwaukee County,Wisconsin,B25064_001,863,62,873.5,98.8,01/11/2022,20,0.036101083032491,0.202806690149059,1.19318181818182,0.671480144404332,0.075812274368231,0.169675090252708
55079100100,Census Tract 1001,Milwaukee County,Wisconsin,B25064_001,925,31,873.5,105.9,01/11/2022,26,0.0327868852459016,0.202806690149059,0.767045454545455,0.581336696090794,0.114754098360656,0.240857503152585
55079170300,Census Tract 1703,Milwaukee County,Wisconsin,B25064_001,770,55,873.5,88.2,01/11/2022,4,0.0103626943005181,0.202806690149059,0.217391304347826,0.792746113989637,0.0621761658031088,0.0803108808290156
55079170500,Census Tract 1705,Milwaukee County,Wisconsin,B25064_001,801,148,873.5,91.7,01/11/2022,9,0.0184049079754601,0.202806690149059,0.666666666666667,0.850715746421268,0.0265848670756646,0.0858895705521472
55079016200,Census Tract 162,Milwaukee County,Wisconsin,B25064_001,827,83,873.5,94.7,01/11/2022,28,0.0472972972972973,0.202806690149059,0.70048309178744,0.238175675675676,0.0371621621621622,0.660472972972973
55079001900,Census Tract 19,Milwaukee County,Wisconsin,B25064_001,921,172,873.5,105.4,01/11/2022,73,0.111620795107034,0.202806690149059,1.20915032679739,0.0779816513761468,0.885321100917431,0
55079120102,Census Tract 1201.02,Milwaukee County,Wisconsin,B25064_001,1278,80,873.5,146.3,01/11/2022,7,0.011326860841424,0.202806690149059,1.9047619047619,0.933656957928802,0.0194174757281553,0.0469255663430421
55079007900,Census Tract 79,Milwaukee County,Wisconsin,B25064_001,861,48,873.5,98.6,01/11/2022,8,0.012779552715655,0.202806690149059,0.737704918032787,0.824281150159744,0.0543130990415336,0.0926517571884984
55079020500,Census Tract 205,Milwaukee County,Wisconsin,B25064_001,834,42,873.5,95.5,01/11/2022,9,0.01931330472103,0.202806690149059,0.454545454545455,0.332618025751073,0,0.641630901287554
55079060102,Census Tract 601.02,Milwaukee County,Wisconsin,B25064_001,780,310,873.5,89.3,01/11/2022,4,0.0272108843537415,0.202806690149059,1.08695652173913,0.476190476190476,0.523809523809524,0.054421768707483
55079001300,Census Tract 13,Milwaukee County,Wisconsin,B25064_001,916,52,873.5,104.9,01/11/2022,111,0.151639344262295,0.202806690149059,0.89171974522293,0.110655737704918,0.80327868852459,0.0177595628415301
55079009700,Census Tract 97,Milwaukee County,Wisconsin,B25064_001,834,215,873.5,95.5,01/11/2022,39,0.159836065573771,0.202806690149059,0.975609756097561,0,0.487704918032787,0.0655737704918033
55079016800,Census Tract 168,Milwaukee County,Wisconsin,B25064_001,753,30,873.5,86.2,01/11/2022,62,0.096875,0.202806690149059,1.08247422680412,0.046875,0.1765625,0.76875
55079003600,Census Tract 36,Milwaukee County,Wisconsin,B25064_001,949,82,873.5,108.6,01/11/2022,45,0.0974025974025974,0.202806690149059,1.20418848167539,0,0.974025974025974,0.0432900432900433
55079005200,Census Tract 52,Milwaukee County,Wisconsin,B25064_001,771,63,873.5,88.3,01/11/2022,8,0.032258064516129,0.202806690149059,0.642857142857143,0.0725806451612903,0.778225806451613,0.108870967741935
55079017100,Census Tract 171,Milwaukee County,Wisconsin,B25064_001,781,47,873.5,89.4,01/11/2022,6,0.0145278450363196,0.202806690149059,0.729166666666667,0.0968523002421307,0.0435835351089588,0.847457627118644
55079016000,Census Tract 160,Milwaukee County,Wisconsin,B25064_001,775,24,873.5,88.7,01/11/2022,43,0.070840197693575,0.202806690149059,0.977777777777778,0.329489291598023,0.159802306425041,0.42504118616145
55079140201,Census Tract 1402.01,Milwaukee County,Wisconsin,B25064_001,941,67,873.5,107.7,01/11/2022,8,0.0098159509202454,0.202806690149059,0.625,0.932515337423313,0.0208588957055215,0.0196319018404908
55079014300,Census Tract 143,Milwaukee County,Wisconsin,B25064_001,866,31,873.5,99.1,01/11/2022,24,0.0189423835832676,0.202806690149059,2.1551724137931,0.742699289660616,0.058405682715075,0.0860299921073402
55079017300,Census Tract 173,Milwaukee County,Wisconsin,B25064_001,847,118,873.5,97,01/11/2022,33,0.0673469387755102,0.202806690149059,1.2781954887218,0.124489795918367,0.104081632653061,0.726530612244898
55079100200,Census Tract 1002,Milwaukee County,Wisconsin,B25064_001,997,97,873.5,114.1,01/11/2022,61,0.0453194650817236,0.202806690149059,1.5979381443299,0.606983655274889,0.167904903417533,0.140416047548291
55079100500,Census Tract 1005,Milwaukee County,Wisconsin,B25064_001,775,51,873.5,88.7,01/11/2022,32,0.0344456404736276,0.202806690149059,0.846153846153846,0.603875134553283,0.103336921420883,0.186221743810549
55079030100,Census Tract 301,Milwaukee County,Wisconsin,B25064_001,1331,97,873.5,152.4,01/11/2022,4,0.00911161731207289,0.202806690149059,0.78125,0.694760820045558,0.104783599088838,0.0250569476082005
55079101000,Census Tract 1010,Milwaukee County,Wisconsin,B25064_001,988,95,873.5,113.1,01/11/2022,78,0.0548523206751055,0.202806690149059,1.55511811023622,0.676511954992968,0.225035161744023,0.0225035161744023
55079019600,Census Tract 196,Milwaukee County,Wisconsin,B25064_001,731,48,873.5,83.7,01/11/2022,7,0.00858895705521472,0.202806690149059,0.493827160493827,0.787730061349693,0.0392638036809816,0.116564417177914
55079008100,Census Tract 81,Milwaukee County,Wisconsin,B25064_001,652,222,873.5,74.6,01/11/2022,32,0.0874316939890711,0.202806690149059,0.702127659574468,0.153005464480874,0.721311475409836,0.12568306010929
55079006200,Census Tract 62,Milwaukee County,Wisconsin,B25064_001,827,34,873.5,94.7,01/11/2022,93,0.146919431279621,0.202806690149059,0.664780763790665,0,0.985781990521327,0
55079014600,Census Tract 146,Milwaukee County,Wisconsin,B25064_001,671,46,873.5,76.8,01/11/2022,68,0.0806642941874259,0.202806690149059,3.22429906542056,0.412811387900356,0.3570581257414,0.0474495848161329
55079014900,Census Tract 149,Milwaukee County,Wisconsin,B25064_001,631,32,873.5,72.2,01/11/2022,79,0.117037037037037,0.202806690149059,1.25786163522013,0.331851851851852,0.435555555555556,0.179259259259259
55079006900,Census Tract 69,Milwaukee County,Wisconsin,B25064_001,899,43,873.5,102.9,01/11/2022,83,0.143847487001733,0.202806690149059,0.865979381443299,0.0450606585788562,0.831889081455806,0.0502599653379549
55079009800,Census Tract 98,Milwaukee County,Wisconsin,B25064_001,766,118,873.5,87.7,01/11/2022,39,0.107438016528926,0.202806690149059,0.68259385665529,0,0.837465564738292,0.0303030303030303
55079019300,Census Tract 193,Milwaukee County,Wisconsin,B25064_001,1131,161,873.5,129.5,01/11/2022,7,0.0421686746987952,0.202806690149059,1.17647058823529,0.843373493975904,0.0903614457831325,0.0662650602409639
55079001600,Census Tract 16,Milwaukee County,Wisconsin,B25064_001,1008,98,873.5,115.4,01/11/2022,158,0.23201174743025,0.202806690149059,0.926573426573426,0.0734214390602056,0.879588839941263,0.0469897209985316
55079013600,Census Tract 136,Milwaukee County,Wisconsin,B25064_001,613,49,873.5,70.2,01/11/2022,140,0.13738959764475,0.202806690149059,1.14077669902913,0.0932286555446516,0.832188420019627,0.0520117762512267
55079000900,Census Tract 9,Milwaukee County,Wisconsin,B25064_001,865,111,873.5,99,01/11/2022,154,0.188264058679707,0.202806690149059,1.4622641509434,0.0635696821515893,0.775061124694377,0.097799511002445
55079130100,Census Tract 1301,Milwaukee County,Wisconsin,B25064_001,1122,95,873.5,128.4,01/11/2022,27,0.0276639344262295,0.202806690149059,1.57303370786517,0.875,0,0.0399590163934426
55079100600,Census Tract 1006,Milwaukee County,Wisconsin,B25064_001,715,79,873.5,81.9,01/11/2022,4,0.0166666666666667,0.202806690149059,1.31578947368421,0.925,0,0.0208333333333333
55079008600,Census Tract 86,Milwaukee County,Wisconsin,B25064_001,933,62,873.5,106.8,01/11/2022,41,0.170833333333333,0.202806690149059,0.853658536585366,0,1,0
55079130200,Census Tract 1302,Milwaukee County,Wisconsin,B25064_001,1169,99,873.5,133.8,01/11/2022,1,0.00232558139534884,0.202806690149059,0.476190476190476,0.923255813953488,0.0162790697674419,0
55079170600,Census Tract 1706,Milwaukee County,Wisconsin,B25064_001,766,44,873.5,87.7,01/11/2022,29,0.0329545454545455,0.202806690149059,0.828729281767956,0.715909090909091,0.0909090909090909,0.0897727272727273
55079100700,Census Tract 1007,Milwaukee County,Wisconsin,B25064_001,914,390,873.5,104.6,01/11/2022,9,0.0412844036697248,0.202806690149059,1.72413793103448,0.628440366972477,0,0.371559633027523
55079020200,Census Tract 202,Milwaukee County,Wisconsin,B25064_001,893,55,873.5,102.2,01/11/2022,3,0.0104166666666667,0.202806690149059,0.298507462686567,0.302083333333333,0,0.451388888888889
55079180200,Census Tract 1802,Milwaukee County,Wisconsin,B25064_001,841,107,873.5,96.3,01/11/2022,34,0.0374862183020948,0.202806690149059,0.675675675675676,0.736493936052922,0.0694597574421169,0.209481808158765
55079004800,Census Tract 48,Milwaukee County,Wisconsin,B25064_001,802,53,873.5,91.8,01/11/2022,110,0.12514220705347,0.202806690149059,0.92809364548495,0.00910125142207053,0.965870307167236,0.025028441410694
55079007700,Census Tract 77,Milwaukee County,Wisconsin,B25064_001,915,44,873.5,104.8,01/11/2022,25,0.0145011600928074,0.202806690149059,0.962962962962963,0.763921113689095,0.0690255220417633,0.074245939675174
55079101400,Census Tract 1014,Milwaukee County,Wisconsin,B25064_001,789,66,873.5,90.3,01/11/2022,14,0.0152671755725191,0.202806690149059,0.76530612244898,0.682660850599782,0.101417666303162,0.159214830970556
55079005700,Census Tract 57,Milwaukee County,Wisconsin,B25064_001,944,110,873.5,108.1,01/11/2022,22,0.0797101449275362,0.202806690149059,1.4375,0.318840579710145,0.52536231884058,0.148550724637681
55079011400,Census Tract 114,Milwaukee County,Wisconsin,B25064_001,1239,124,873.5,141.8,01/11/2022,19,0.0318257956448911,0.202806690149059,1.61290322580645,0.693467336683417,0.232830820770519,0.0519262981574539
55079012200,Census Tract 122,Milwaukee County,Wisconsin,B25064_001,797,128,873.5,91.2,01/11/2022,47,0.115479115479116,0.202806690149059,0.601503759398496,0.0368550368550369,0.530712530712531,0.027027027027027
55079050101,Census Tract 501.01,Milwaukee County,Wisconsin,B25064_001,855,63,873.5,97.9,01/11/2022,26,0.0893470790378007,0.202806690149059,1.60714285714286,0.288659793814433,0.711340206185567,0
55079012700,Census Tract 127,Milwaukee County,Wisconsin,B25064_001,1146,92,873.5,131.2,01/11/2022,2,0.0108695652173913,0.202806690149059,0.714285714285714,0.902173913043478,0.0434782608695652,0.0760869565217391
55079021100,Census Tract 211,Milwaukee County,Wisconsin,B25064_001,1047,190,873.5,119.9,01/11/2022,2,0.0106382978723404,0.202806690149059,1,0.702127659574468,0,0.297872340425532
55079018400,Census Tract 184,Milwaukee County,Wisconsin,B25064_001,969,79,873.5,110.9,01/11/2022,6,0.0212765957446809,0.202806690149059,1.20689655172414,0.868794326241135,0,0.131205673758865
55079011300,Census Tract 113,Milwaukee County,Wisconsin,B25064_001,1339,177,873.5,153.3,01/11/2022,12,0.00933125972006221,0.202806690149059,2.03125,0.797822706065319,0.114307931570762,0.0349922239502333
55079185400,Census Tract 1854,Milwaukee County,Wisconsin,B25064_001,859,31,873.5,98.3,01/11/2022,38,0.128378378378378,0.202806690149059,0.703971119133574,0,0.939189189189189,0.0168918918918919
55079070300,Census Tract 703,Milwaukee County,Wisconsin,B25064_001,1289,92,873.5,147.6,01/11/2022,17,0.02660406885759,0.202806690149059,6,0.624413145539906,0.153364632237872,0.0485133020344288
55079017900,Census Tract 179,Milwaukee County,Wisconsin,B25064_001,933,51,873.5,106.8,01/11/2022,17,0.0164569215876089,0.202806690149059,1.02272727272727,0.752178121974831,0.0764762826718296,0.0813165537270087
55079160100,Census Tract 1601,Milwaukee County,Wisconsin,B25064_001,1039,92,873.5,118.9,01/11/2022,32,0.0296570898980538,0.202806690149059,2.01219512195122,0.585727525486562,0.072289156626506,0.0750695088044486
55079009200,Census Tract 92,Milwaukee County,Wisconsin,B25064_001,910,59,873.5,104.2,01/11/2022,65,0.154028436018957,0.202806690149059,1.11864406779661,0.270142180094787,0.609004739336493,0.052132701421801
55079000301,Census Tract 3.01,Milwaukee County,Wisconsin,B25064_001,1019,355,873.5,116.7,01/11/2022,1,0.0416666666666667,0.202806690149059,1.66666666666667,1,0,0
55079080200,Census Tract 802,Milwaukee County,Wisconsin,B25064_001,1059,63,873.5,121.2,01/11/2022,13,0.012093023255814,0.202806690149059,7.77777777777778,0.906976744186047,0.0595348837209302,0.0306976744186047
55079009400,Census Tract 94,Milwaukee County,Wisconsin,B25064_001,1010,80,873.5,115.6,01/11/2022,6,0.0153061224489796,0.202806690149059,1.52173913043478,0.510204081632653,0.377551020408163,0.112244897959184
55079015700,Census Tract 157,Milwaukee County,Wisconsin,B25064_001,746,64,873.5,85.4,01/11/2022,49,0.0661268556005398,0.202806690149059,1.13636363636364,0.130904183535762,0.188933873144399,0.661268556005398
55079006000,Census Tract 60,Milwaukee County,Wisconsin,B25064_001,903,42,873.5,103.4,01/11/2022,108,0.155844155844156,0.202806690149059,1.09657947686117,0.0476190476190476,0.883116883116883,0.0606060606060606
55079009000,Census Tract 90,Milwaukee County,Wisconsin,B25064_001,875,48,873.5,100.2,01/11/2022,69,0.126142595978062,0.202806690149059,0.595238095238095,0.0511882998171847,0.906764168190128,0.0109689213893967
55079120201,Census Tract 1202.01,Milwaukee County,Wisconsin,B25064_001,1073,38,873.5,122.8,01/11/2022,18,0.0202702702702703,0.202806690149059,3.51851851851852,0.86036036036036,0.0596846846846847,0.0585585585585586
55079001100,Census Tract 11,Milwaukee County,Wisconsin,B25064_001,832,34,873.5,95.2,01/11/2022,70,0.0888324873096447,0.202806690149059,1.01719197707736,0.0913705583756345,0.83756345177665,0
55079021600,Census Tract 216,Milwaukee County,Wisconsin,B25064_001,851,90,873.5,97.4,01/11/2022,6,0.0144927536231884,0.202806690149059,0.393258426966292,0.507246376811594,0.0144927536231884,0.198067632850242
55079008800,Census Tract 88,Milwaukee County,Wisconsin,B25064_001,797,76,873.5,91.2,01/11/2022,87,0.180497925311203,0.202806690149059,0.744500846023689,0.053941908713693,0.904564315352697,0.0103734439834025
55079011000,Census Tract 110,Milwaukee County,Wisconsin,B25064_001,752,82,873.5,86.1,01/11/2022,60,0.0357142857142857,0.202806690149059,1.36160714285714,0.669047619047619,0.1625,0.0773809523809524
