geoid,tract_name,county,state,variable,med_rent,moe,cty_med_rent,pct_med_rent,month_date,month_filings,month_rate,month_rate_scale_max,month_diff,pct_white,pct_black,pct_latinx
55079011100,Census Tract 111,Milwaukee County,Wisconsin,B25064_001,884,136,873.5,101.2,01/11/2022,13,0.0155875299760192,0.202806690149059,0.777777777777778,0.786570743405276,0.0767386091127098,0.0599520383693046
55079016600,Census Tract 166,Milwaukee County,Wisconsin,B25064_001,779,60,873.5,89.2,01/11/2022,37,0.0738522954091816,0.202806690149059,0.815450643776824,0.249500998003992,0.205588822355289,0.526946107784431
55079186100,Census Tract 1861,Milwaukee County,Wisconsin,B25064_001,500,131,873.5,57.2,01/11/2022,54,0.09,0.202806690149059,0.828313253012048,0.0433333333333333,0.84,0.0266666666666667
55079006600,Census Tract 66,Milwaukee County,Wisconsin,B25064_001,819,54,873.5,93.8,01/11/2022,76,0.157349896480331,0.202806690149059,0.633223684210526,0.0393374741200828,0.87991718426501,0.0393374741200828
55079001800,Census Tract 18,Milwaukee County,Wisconsin,B25064_001,849,111,873.5,97.2,01/11/2022,110,0.186440677966102,0.202806690149059,0.960207612456747,0,0.913559322033898,0.0864406779661017
55079120101,Census Tract 1201.01,Milwaukee County,Wisconsin,B25064_001,1175,102,873.5,134.5,01/11/2022,7,0.00816802800466745,0.202806690149059,0.555555555555556,0.857642940490082,0.0361726954492415,0.0490081680280047
55079019000,Census Tract 190,Milwaukee County,Wisconsin,B25064_001,876,67,873.5,100.3,01/11/2022,27,0.0473684210526316,0.202806690149059,0.927152317880795,0.371929824561404,0.152631578947368,0.403508771929825
55079006800,Census Tract 68,Milwaukee County,Wisconsin,B25064_001,782,68,873.5,89.5,01/11/2022,80,0.128410914927769,0.202806690149059,0.870967741935484,0.0337078651685393,0.956661316211878,0.014446227929374
55079000102,Census Tract 1.02,Milwaukee County,Wisconsin,B25064_001,957,52,873.5,109.6,01/11/2022,180,0.222222222222222,0.202806690149059,1.29470672389127,0.124691358024691,0.793827160493827,0.0814814814814815
55079101600,Census Tract 1016,Milwaukee County,Wisconsin,B25064_001,738,149,873.5,84.5,01/11/2022,12,0.0197693574958814,0.202806690149059,0.52,0.754530477759473,0.0971993410214168,0.128500823723229
55079005600,Census Tract 56,Milwaukee County,Wisconsin,B25064_001,961,44,873.5,110,01/11/2022,3,0.012448132780083,0.202806690149059,1.66666666666667,0.692946058091286,0.120331950207469,0.0788381742738589
55079003200,Census Tract 32,Milwaukee County,Wisconsin,B25064_001,1012,186,873.5,115.9,01/11/2022,33,0.1,0.202806690149059,0.845771144278607,0.0636363636363636,0.766666666666667,0.127272727272727
55079003900,Census Tract 39,Milwaukee County,Wisconsin,B25064_001,884,73,873.5,101.2,01/11/2022,71,0.107738998482549,0.202806690149059,1.05263157894737,0.0682852807283763,0.91350531107739,0
55079016900,Census Tract 169,Milwaukee County,Wisconsin,B25064_001,693,57,873.5,79.3,01/11/2022,55,0.0562372188139059,0.202806690149059,0.777777777777778,0.192229038854806,0.0613496932515337,0.746421267893661
55079017600,Census Tract 176,Milwaukee County,Wisconsin,B25064_001,771,72,873.5,88.3,01/11/2022,43,0.0762411347517731,0.202806690149059,0.711974110032362,0.143617021276596,0.117021276595745,0.725177304964539
55079080100,Census Tract 801,Milwaukee County,Wisconsin,B25064_001,1045,92,873.5,119.6,01/11/2022,6,0.00865800865800866,0.202806690149059,0.277777777777778,0.825396825396825,0.075036075036075,0.038961038961039
55079101500,Census Tract 1015,Milwaukee County,Wisconsin,B25064_001,735,27,873.5,84.1,01/11/2022,15,0.0154639175257732,0.202806690149059,0.49079754601227,0.643298969072165,0.105154639175258,0.188659793814433
55079187000,Census Tract 1870,Milwaukee County,Wisconsin,B25064_001,963,53,873.5,110.2,01/11/2022,43,0.0226793248945148,0.202806690149059,2.22222222222222,0.798523206751055,0.0870253164556962,0.060126582278481
55079185500,Census Tract 1855,Milwaukee County,Wisconsin,B25064_001,709,71,873.5,81.2,01/11/2022,39,0.0776892430278885,0.202806690149059,0.615384615384615,0,0.936254980079681,0.00796812749003984
55079005100,Census Tract 51,Milwaukee County,Wisconsin,B25064_001,759,42,873.5,86.9,01/11/2022,195,0.180722891566265,0.202806690149059,1.66101694915254,0.072289156626506,0.860055607043559,0.0370713623725672
55079012400,Census Tract 124,Milwaukee County,Wisconsin,B25064_001,778,54,873.5,89.1,01/11/2022,14,0.021978021978022,0.202806690149059,0.535714285714286,0.572998430141287,0.271585557299843,0.0753532182103611
55079009500,Census Tract 95,Milwaukee County,Wisconsin,B25064_001,949,32,873.5,108.6,01/11/2022,13,0.0431893687707641,0.202806690149059,1.20689655172414,0.60797342192691,0.209302325581395,0.172757475083056
55079015900,Census Tract 159,Milwaukee County,Wisconsin,B25064_001,760,84,873.5,87,01/11/2022,56,0.0598290598290598,0.202806690149059,0.928338762214984,0.213675213675214,0.282051282051282,0.495726495726496
55079016100,Census Tract 161,Milwaukee County,Wisconsin,B25064_001,820,59,873.5,93.9,01/11/2022,12,0.0230326295585413,0.202806690149059,0.451388888888889,0.126679462571977,0.0882917466410749,0.738963531669866
55079021000,Census Tract 210,Milwaukee County,Wisconsin,B25064_001,894,86,873.5,102.3,01/11/2022,2,0.00956937799043062,0.202806690149059,0.681818181818182,0.77511961722488,0.105263157894737,0.124401913875598
55079003800,Census Tract 38,Milwaukee County,Wisconsin,B25064_001,905,67,873.5,103.6,01/11/2022,45,0.104895104895105,0.202806690149059,1.08490566037736,0.0815850815850816,0.855477855477855,0.0233100233100233
55079005300,Census Tract 53,Milwaukee County,Wisconsin,B25064_001,1036,160,873.5,118.6,01/11/2022,5,0.0144092219020173,0.202806690149059,0.405405405405405,0.328530259365994,0.527377521613833,0
55079170200,Census Tract 1702,Milwaukee County,Wisconsin,B25064_001,858,23,873.5,98.2,01/11/2022,24,0.0310880829015544,0.202806690149059,0.739644970414201,0.669689119170985,0.094559585492228,0.16839378238342
55079180300,Census Tract 1803,Milwaukee County,Wisconsin,B25064_001,811,76,873.5,92.8,01/11/2022,57,0.079608938547486,0.202806690149059,1.24463519313305,0.752793296089386,0.0474860335195531,0.175977653631285
55079140202,Census Tract 1402.02,Milwaukee County,Wisconsin,B25064_001,945,59,873.5,108.2,01/11/2022,3,0.00606060606060606,0.202806690149059,0.4,0.783838383838384,0.123232323232323,0.0646464646464647
55079007800,Census Tract 78,Milwaukee County,Wisconsin,B25064_001,1155,153,873.5,132.2,01/11/2022,17,0.0172764227642276,0.202806690149059,1.03448275862069,0.737804878048781,0.0630081300813008,0.0802845528455285
55079018900,Census Tract 189,Milwaukee County,Wisconsin,B25064_001,966,88,873.5,110.6,01/11/2022,1,0.004,0.202806690149059,0.303030303030303,0.208,0.088,0.684
55079090800,Census Tract 908,Milwaukee County,Wisconsin,B25064_001,839,50,873.5,96.1,01/11/2022,2,0.00873362445414847,0.202806690149059,2.14285714285714,0.812227074235808,0.104803493449782,0
55079006700,Census Tract 67,Milwaukee County,Wisconsin,B25064_001,863,45,873.5,98.8,01/11/2022,34,0.131782945736434,0.202806690149059,0.479452054794521,0,0.930232558139535,0.0155038759689922
55079020900,Census Tract 209,Milwaukee County,Wisconsin,B25064_001,839,36,873.5,96.1,01/11/2022,3,0.0104166666666667,0.202806690149059,0.4,0.732638888888889,0,0.253472222222222
55079007100,Census Tract 71,Milwaukee County,Wisconsin,B25064_001,941,48,873.5,107.7,01/11/2022,10,0.015600624024961,0.202806690149059,0.632183908045977,0.720748829953198,0.132605304212168,0.0889235569422777
55079020400,Census Tract 204,Milwaukee County,Wisconsin,B25064_001,837,43,873.5,95.8,01/11/2022,17,0.0305206463195691,0.202806690149059,1,0.247755834829443,0.0700179533213645,0.662477558348295
55079160204,Census Tract 1602.04,Milwaukee County,Wisconsin,B25064_001,1020,41,873.5,116.8,01/11/2022,31,0.0154613466334165,0.202806690149059,1.30081300813008,0.804488778054863,0.0688279301745636,0.0528678304239402
55079007500,Census Tract 75,Milwaukee County,Wisconsin,B25064_001,1297,261,873.5,148.5,01/11/2022,2,0.00547945205479452,0.202806690149059,0.454545454545455,0.876712328767123,0.0547945205479452,0.0356164383561644
55079020600,Census Tract 206,Milwaukee County,Wisconsin,B25064_001,800,109,873.5,91.6,01/11/2022,4,0.00694444444444444,0.202806690149059,0.462962962962963,0.770833333333333,0,0.180555555555556
55079005800,Census Tract 58,Milwaukee County,Wisconsin,B25064_001,859,44,873.5,98.3,01/11/2022,63,0.0879888268156425,0.202806690149059,1.5311004784689,0.395251396648045,0.569832402234637,0
55079018700,Census Tract 187,Milwaukee County,Wisconsin,B25064_001,815,56,873.5,93.3,01/11/2022,60,0.0858369098712446,0.202806690149059,1.23983739837398,0.254649499284692,0.0701001430615164,0.658082975679542
55079002000,Census Tract 20,Milwaukee County,Wisconsin,B25064_001,817,76,873.5,93.5,01/11/2022,71,0.135238095238095,0.202806690149059,0.944881889763779,0.036190476190476203,0.845714285714286,0.0552380952380952
55079006500,Census Tract 65,Milwaukee County,Wisconsin,B25064_001,874,60,873.5,100.1,01/11/2022,62,0.133620689655172,0.202806690149059,0.550699300699301,0.0107758620689655,0.939655172413793,0.0495689655172414
55079021800,Census Tract 218,Milwaukee County,Wisconsin,B25064_001,851,98,873.5,97.4,01/11/2022,7,0.0163934426229508,0.202806690149059,0.666666666666667,0.604215456674473,0.0608899297423888,0.213114754098361
55079100900,Census Tract 1009,Milwaukee County,Wisconsin,B25064_001,897,28,873.5,102.7,01/11/2022,39,0.0325,0.202806690149059,1.85185185185185,0.6675,0.0775,0.105
55079020800,Census Tract 208,Milwaukee County,Wisconsin,B25064_001,1044,108,873.5,119.5,01/11/2022,4,0.00681431005110733,0.202806690149059,0.961538461538461,0.82282793867121,0,0.155025553662692
55079091000,Census Tract 910,Milwaukee County,Wisconsin,B25064_001,944,67,873.5,108.1,01/11/2022,4,0.00561797752808989,0.202806690149059,0.403225806451613,0.693820224719101,0.23876404494382,0.0294943820224719
55079090600,Census Tract 906,Milwaukee County,Wisconsin,B25064_001,1353,101,873.5,154.9,01/11/2022,6,0.00801068090787717,0.202806690149059,0.972222222222222,0.734312416555407,0.144192256341789,0.0160213618157543
55079000400,Census Tract 4,Milwaukee County,Wisconsin,B25064_001,878,30,873.5,100.5,01/11/2022,87,0.10092807424594,0.202806690149059,1.15485564304462,0.291183294663573,0.661252900232019,0
55079186500,Census Tract 1865,Milwaukee County,Wisconsin,B25064_001,764,69,873.5,87.5,01/11/2022,31,0.0449927431059507,0.202806690149059,1.0126582278481,0.454281567489115,0.11611030478955,0.375907111756168
55079100300,Census Tract 1003,Milwaukee County,Wisconsin,B25064_001,816,70,873.5,93.4,01/11/2022,14,0.0188933873144399,0.202806690149059,0.75,0.82051282051282,0.0148448043184885,0.109311740890688
55079007400,Census Tract 74,Milwaukee County,Wisconsin,B25064_001,1523,314,873.5,174.4,01/11/2022,0,0,0.202806690149059,0.714285714285714,0.863095238095238,0.0833333333333333,0.0238095238095238
55079186800,Census Tract 1868,Milwaukee County,Wisconsin,B25064_001,636,205,873.5,72.8,01/11/2022,98,0.133697135061392,0.202806690149059,1.47761194029851,0.160982264665757,0.465211459754434,0.29331514324693
55079017200,Census Tract 172,Milwaukee County,Wisconsin,B25064_001,842,34,873.5,96.4,01/11/2022,4,0.0112676056338028,0.202806690149059,0.531914893617021,0.0732394366197183,0.0507042253521127,0.808450704225352
55079170700,Census Tract 1707,Milwaukee County,Wisconsin,B25064_001,890,85,873.5,101.9,01/11/2022,9,0.0161579892280072,0.202806690149059,0.384615384615385,0.741472172351885,0.120287253141831,0.138240574506284
55079180100,Census Tract 1801,Milwaukee County,Wisconsin,B25064_001,823,45,873.5,94.2,01/11/2022,8,0.0207253886010363,0.202806690149059,1.5,0.784974093264249,0.0803108808290156,0.0077720207253886
55079019800,Census Tract 198,Milwaukee County,Wisconsin,B25064_001,859,29,873.5,98.3,01/11/2022,29,0.0323660714285714,0.202806690149059,1.6304347826087,0.438616071428571,0.152901785714286,0.246651785714286
55079019900,Census Tract 199,Milwaukee County,Wisconsin,B25064_001,794,52,873.5,90.9,01/11/2022,9,0.0225563909774436,0.202806690149059,1.11111111111111,0.606516290726817,0.12531328320802,0.105263157894737
55079008500,Census Tract 85,Milwaukee County,Wisconsin,B25064_001,943,33,873.5,108,01/11/2022,48,0.13953488372093,0.202806690149059,0.643044619422572,0,0.947674418604651,0.0406976744186047
55079004700,Census Tract 47,Milwaukee County,Wisconsin,B25064_001,797,59,873.5,91.2,01/11/2022,105,0.118778280542986,0.202806690149059,0.830721003134796,0.00791855203619909,0.96606334841629,0
55079101200,Census Tract 1012,Milwaukee County,Wisconsin,B25064_001,1011,218,873.5,115.7,01/11/2022,4,0.00656814449917898,0.202806690149059,1.19047619047619,0.935960591133005,0,0.0640394088669951
55079001200,Census Tract 12,Milwaukee County,Wisconsin,B25064_001,825,52,873.5,94.4,01/11/2022,164,0.201226993865031,0.202806690149059,0.88519313304721,0.0282208588957055,0.839263803680982,0.00613496932515337
55079002600,Census Tract 26,Milwaukee County,Wisconsin,B25064_001,952,83,873.5,109,01/11/2022,78,0.117293233082707,0.202806690149059,0.927230046948357,0.0345864661654135,0.953383458646617,0
55079002700,Census Tract 27,Milwaukee County,Wisconsin,B25064_001,951,121,873.5,108.9,01/11/2022,62,0.134199134199134,0.202806690149059,0.929203539823009,0.108225108225108,0.891774891774892,0
55079019100,Census Tract 191,Milwaukee County,Wisconsin,B25064_001,861,42,873.5,98.6,01/11/2022,28,0.0370860927152318,0.202806690149059,1.25,0.490066225165563,0.101986754966887,0.419867549668874
55079120501,Census Tract 1205.01,Milwaukee County,Wisconsin,B25064_001,914,59,873.5,104.6,01/11/2022,1,0.00236406619385343,0.202806690149059,0.344827586206897,0.524822695035461,0.196217494089835,0.108747044917258
55079002300,Census Tract 23,Milwaukee County,Wisconsin,B25064_001,828,78,873.5,94.8,01/11/2022,98,0.104925053533191,0.202806690149059,1.26598465473146,0.0770877944325482,0.922912205567452,0.0117773019271949
55079003400,Census Tract 34,Milwaukee County,Wisconsin,B25064_001,862,26,873.5,98.7,01/11/2022,135,0.0854971500949968,0.202806690149059,0.984081041968162,0.198860037998733,0.792273590880304,0.0278657378087397
55079150304,Census Tract 1503.04,Milwaukee County,Wisconsin,B25064_001,1124,101,873.5,128.7,01/11/2022,12,0.0134078212290503,0.202806690149059,1.35416666666667,0.823463687150838,0.0189944134078212,0.0290502793296089
55079009100,Census Tract 91,Milwaukee County,Wisconsin,B25064_001,893,138,873.5,102.2,01/11/2022,69,0.120418848167539,0.202806690149059,0.694444444444445,0.00698080279232112,0.863874345549738,0
55079185200,Census Tract 1852,Milwaukee County,Wisconsin,B25064_001,728,54,873.5,83.3,01/11/2022,44,0.0392857142857143,0.202806690149059,1.38036809815951,0.773214285714286,0.104464285714286,0.0857142857142857
55079013300,Census Tract 133,Milwaukee County,Wisconsin,B25064_001,789,34,873.5,90.3,01/11/2022,14,0.0538461538461539,0.202806690149059,0.630252100840336,0.376923076923077,0.561538461538462,0.0423076923076923
55079010600,Census Tract 106,Milwaukee County,Wisconsin,B25064_001,889,138,873.5,101.8,01/11/2022,26,0.087248322147651,0.202806690149059,1.17391304347826,0.214765100671141,0.483221476510067,0.281879194630873
55079003500,Census Tract 35,Milwaukee County,Wisconsin,B25064_001,806,220,873.5,92.3,01/11/2022,58,0.11439842209073,0.202806690149059,1.22916666666667,0.0335305719921105,0.859960552268245,0.0394477317554241
55079060200,Census Tract 602,Milwaukee County,Wisconsin,B25064_001,1114,255,873.5,127.5,01/11/2022,20,0.0226757369614512,0.202806690149059,1.06060606060606,0.511337868480726,0.316326530612245,0.0442176870748299
55079170100,Census Tract 1701,Milwaukee County,Wisconsin,B25064_001,957,127,873.5,109.6,01/11/2022,2,0.0060790273556231,0.202806690149059,0.319148936170213,0.674772036474164,0.027355623100304,0.297872340425532
55079018100,Census Tract 181,Milwaukee County,Wisconsin,B25064_001,1092,49,873.5,125,01/11/2022,1,0.00304878048780488,0.202806690149059,1,0.893292682926829,0.0701219512195122,0.0182926829268293
55079021200,Census Tract 212,Milwaukee County,Wisconsin,B25064_001,760,78,873.5,87,01/11/2022,16,0.0418848167539267,0.202806690149059,1.19718309859155,0.507853403141361,0.0680628272251309,0.303664921465969
55079187300,Census Tract 1873,Milwaukee County,Wisconsin,B25064_001,1346,945,873.5,154.1,01/11/2022,15,0.151515151515152,0.202806690149059,6.66666666666667,1,0,0
55079012800,Census Tract 128,Milwaukee County,Wisconsin,B25064_001,880,90,873.5,100.7,01/11/2022,12,0.0192307692307692,0.202806690149059,1.16071428571429,0.692307692307692,0.163461538461538,0.0128205128205128
55079012300,Census Tract 123,Milwaukee County,Wisconsin,B25064_001,814,103,873.5,93.2,01/11/2022,62,0.153846153846154,0.202806690149059,1.52912621359223,0.143920595533499,0.818858560794045,0.0272952853598015
55079110100,Census Tract 1101,Milwaukee County,Wisconsin,B25064_001,738,27,873.5,84.5,01/11/2022,49,0.0445859872611465,0.202806690149059,1.16279069767442,0.584167424931756,0.261146496815287,0.144676979071884
55079014100,Census Tract 141,Milwaukee County,Wisconsin,B25064_001,596,132,873.5,68.2,01/11/2022,116,0.155704697986577,0.202806690149059,3.36206896551724,0.181208053691275,0.72751677852349,0.0442953020134228
55079091200,Census Tract 912,Milwaukee County,Wisconsin,B25064_001,1136,65,873.5,130.1,01/11/2022,43,0.027831715210356,0.202806690149059,3.01369863013699,0.772168284789644,0.0550161812297735,0.00970873786407767
55079002100,Census Tract 21,Milwaukee County,Wisconsin,B25064_001,782,51,873.5,89.5,01/11/2022,157,0.226878612716763,0.202806690149059,1.26805778491172,0.065028901734104,0.859826589595376,0.0346820809248555
55079010800,Census Tract 108,Milwaukee County,Wisconsin,B25064_001,847,39,873.5,97,01/11/2022,30,0.0238095238095238,0.202806690149059,1.9620253164557,0.781746031746032,0.0880952380952381,0.0714285714285714
55079040100,Census Tract 401,Milwaukee County,Wisconsin,B25064_001,1333,915,873.5,152.6,01/11/2022,0,0,0.202806690149059,0.555555555555556,1,0,0
55079012600,Census Tract 126,Milwaukee County,Wisconsin,B25064_001,819,66,873.5,93.8,01/11/2022,20,0.0428265524625268,0.202806690149059,1.84210526315789,0.839400428265525,0.0792291220556745,0.0513918629550321
55079016400,Census Tract 164,Milwaukee County,Wisconsin,B25064_001,830,44,873.5,95,01/11/2022,58,0.0685579196217494,0.202806690149059,0.63034188034188,0.0472813238770686,0.124113475177305,0.797872340425532
55079016500,Census Tract 165,Milwaukee County,Wisconsin,B25064_001,783,64,873.5,89.6,01/11/2022,28,0.0447284345047923,0.202806690149059,0.70048309178744,0.233226837060703,0.0878594249201278,0.674121405750799
55079001700,Census Tract 17,Milwaukee County,Wisconsin,B25064_001,864,57,873.5,98.9,01/11/2022,183,0.163392857142857,0.202806690149059,1.45800316957211,0.0223214285714286,0.913392857142857,0.0160714285714286
55079004300,Census Tract 43,Milwaukee County,Wisconsin,B25064_001,797,59,873.5,91.2,01/11/2022,156,0.117647058823529,0.202806690149059,0.895096921322691,0.0346907993966818,0.877073906485671,0.0294117647058824
55079019500,Census Tract 195,Milwaukee County,Wisconsin,B25064_001,985,72,873.5,112.8,01/11/2022,4,0.0126582278481013,0.202806690149059,0.471698113207547,0.882911392405063,0,0.060126582278481
55079014400,Census Tract 144,Milwaukee County,Wisconsin,B25064_001,1388,52,873.5,158.9,01/11/2022,6,0.0051413881748072,0.202806690149059,0.364583333333333,0.832047986289632,0.0454155955441303,0.0179948586118252
55079186900,Census Tract 1869,Milwaukee County,Wisconsin,B25064_001,1202,97,873.5,137.6,01/11/2022,15,0.0128205128205128,0.202806690149059,2.75862068965517,0.841025641025641,0.0393162393162393,0.0230769230769231
55079004400,Census Tract 44,Milwaukee County,Wisconsin,B25064_001,821,31,873.5,94,01/11/2022,71,0.0613126079447323,0.202806690149059,0.626086956521739,0.301381692573402,0.600172711571675,0.0734024179620035
55079100800,Census Tract 1008,Milwaukee County,Wisconsin,B25064_001,896,147,873.5,102.6,01/11/2022,1,0.00269541778975741,0.202806690149059,0.416666666666667,0.900269541778976,0.0242587601078167,0.0512129380053908
55079980000,Census Tract 9800,Milwaukee County,Wisconsin,B25064_001,NA,NA,873.5,NA,01/11/2022,32,Inf,0.202806690149059,33,NA,NA,NA
