geoid,tract_name,county,state,variable,med_rent,moe,cty_med_rent,pct_med_rent,month_date,month_filings,month_rate,month_rate_scale_max,month_diff,pct_white,pct_black,pct_latinx
55079101300,Census Tract 1013,Milwaukee County,Wisconsin,B25064_001,864,38,873.5,98.9,01/11/2022,12,0.027027027027027,0.202806690149059,0.65,0.79954954954955,0.119369369369369,0.0630630630630631
55079007300,Census Tract 73,Milwaukee County,Wisconsin,B25064_001,1190,129,873.5,136.2,01/11/2022,18,0.0263157894736842,0.202806690149059,1.79245283018868,0.725146198830409,0.130116959064328,0.0190058479532164
55079010700,Census Tract 107,Milwaukee County,Wisconsin,B25064_001,959,191,873.5,109.8,01/11/2022,12,0.0193548387096774,0.202806690149059,0.783132530120482,0.696774193548387,0.0854838709677419,0.196774193548387
55079120300,Census Tract 1203,Milwaukee County,Wisconsin,B25064_001,1130,278,873.5,129.4,01/11/2022,1,0.00662251655629139,0.202806690149059,0.4,0.589403973509934,0,0.350993377483444
55079000302,Census Tract 3.02,Milwaukee County,Wisconsin,B25064_001,998,63,873.5,114.3,01/11/2022,147,0.232594936708861,0.202806690149059,0.94147582697201,0.0284810126582279,0.89873417721519,0.0395569620253165
55079070100,Census Tract 701,Milwaukee County,Wisconsin,B25064_001,1078,163,873.5,123.4,01/11/2022,1,0.00421940928270042,0.202806690149059,0.256410256410256,0.721518987341772,0.135021097046414,0
55079017000,Census Tract 170,Milwaukee County,Wisconsin,B25064_001,730,56,873.5,83.6,01/11/2022,48,0.0433212996389892,0.202806690149059,0.945945945945946,0.156137184115523,0.201263537906137,0.628158844765343
55079015800,Census Tract 158,Milwaukee County,Wisconsin,B25064_001,690,30,873.5,79,01/11/2022,57,0.0850746268656716,0.202806690149059,0.812324929971989,0.182089552238806,0.198507462686567,0.605970149253731
55079008900,Census Tract 89,Milwaukee County,Wisconsin,B25064_001,886,68,873.5,101.4,01/11/2022,58,0.214022140221402,0.202806690149059,1.00340136054422,0.129151291512915,0.85239852398524,0.018450184501845
55079003000,Census Tract 30,Milwaukee County,Wisconsin,B25064_001,957,105,873.5,109.6,01/11/2022,50,0.0914076782449726,0.202806690149059,0.907473309608541,0.0109689213893967,0.861060329067642,0.115173674588665
55079017400,Census Tract 174,Milwaukee County,Wisconsin,B25064_001,699,36,873.5,80,01/11/2022,40,0.0674536256323777,0.202806690149059,0.699658703071672,0.215851602023609,0.09106239460371,0.642495784148398
55079090900,Census Tract 909,Milwaukee County,Wisconsin,B25064_001,926,74,873.5,106,01/11/2022,9,0.0129496402877698,0.202806690149059,0.892857142857143,0.755395683453237,0.112230215827338,0.0460431654676259
55079014700,Census Tract 147,Milwaukee County,Wisconsin,B25064_001,683,46,873.5,78.2,01/11/2022,7,0.00833333333333333,0.202806690149059,0.476190476190476,0.480952380952381,0.308333333333333,0.0404761904761905
55079017500,Census Tract 175,Milwaukee County,Wisconsin,B25064_001,761,44,873.5,87.1,01/11/2022,61,0.0701956271576525,0.202806690149059,0.794871794871795,0.0736478711162256,0.345224395857307,0.591484464902186
55079101100,Census Tract 1011,Milwaukee County,Wisconsin,B25064_001,750,28,873.5,85.9,01/11/2022,6,0.011605415860735,0.202806690149059,0.564516129032258,0.74468085106383,0.152804642166344,0.0212765957446809
55079013400,Census Tract 134,Milwaukee County,Wisconsin,B25064_001,677,50,873.5,77.5,01/11/2022,88,0.119402985074627,0.202806690149059,0.744147157190636,0.0542740841248304,0.700135685210312,0.0963364993215739
55079004900,Census Tract 49,Milwaukee County,Wisconsin,B25064_001,944,113,873.5,108.1,01/11/2022,77,0.0978398983481576,0.202806690149059,0.797546012269939,0.115628970775095,0.795425667090216,0.0406607369758577
55079000202,Census Tract 2.02,Milwaukee County,Wisconsin,B25064_001,1109,76,873.5,127,01/11/2022,147,0.114754098360656,0.202806690149059,1.0407876230661,0.360655737704918,0.584699453551913,0.0351288056206089
55079000304,Census Tract 3.04,Milwaukee County,Wisconsin,B25064_001,923,256,873.5,105.7,01/11/2022,23,0.121052631578947,0.202806690149059,1.08108108108108,0.289473684210526,0.673684210526316,0.0368421052631579
55079180400,Census Tract 1804,Milwaukee County,Wisconsin,B25064_001,729,64,873.5,83.5,01/11/2022,8,0.018348623853211,0.202806690149059,0.9375,0.793577981651376,0.146788990825688,0.0596330275229358
55079120202,Census Tract 1202.02,Milwaukee County,Wisconsin,B25064_001,758,40,873.5,86.8,01/11/2022,8,0.0127591706539075,0.202806690149059,0.625,0.67304625199362,0.0669856459330144,0.259968102073365
55079019200,Census Tract 192,Milwaukee County,Wisconsin,B25064_001,848,47,873.5,97.1,01/11/2022,35,0.0765864332603939,0.202806690149059,2.76923076923077,0.490153172866521,0.155361050328228,0.282275711159737
55079001000,Census Tract 10,Milwaukee County,Wisconsin,B25064_001,951,63,873.5,108.9,01/11/2022,122,0.139269406392694,0.202806690149059,1.08084358523726,0.00799086757990868,0.954337899543379,0.0182648401826484
55079021700,Census Tract 217,Milwaukee County,Wisconsin,B25064_001,863,59,873.5,98.8,01/11/2022,15,0.0257289879931389,0.202806690149059,0.50314465408805,0.730703259005146,0,0.102915951972556
55079120502,Census Tract 1205.02,Milwaukee County,Wisconsin,B25064_001,941,32,873.5,107.7,01/11/2022,4,0.00336700336700337,0.202806690149059,1.04166666666667,0.758417508417509,0.0134680134680135,0.0993265993265993
55079160300,Census Tract 1603,Milwaukee County,Wisconsin,B25064_001,1456,287,873.5,166.7,01/11/2022,10,0.078740157480315,0.202806690149059,1.89655172413793,0.78740157480315,0,0.125984251968504
55079002200,Census Tract 22,Milwaukee County,Wisconsin,B25064_001,975,79,873.5,111.6,01/11/2022,55,0.209125475285171,0.202806690149059,1.35922330097087,0.121673003802281,0.809885931558936,0.0190114068441065
55079050102,Census Tract 501.02,Milwaukee County,Wisconsin,B25064_001,1035,101,873.5,118.5,01/11/2022,111,0.0708359923420549,0.202806690149059,2.23107569721116,0.249521378430121,0.610721123165284,0.0344607530312699
55079060101,Census Tract 601.01,Milwaukee County,Wisconsin,B25064_001,1081,103,873.5,123.8,01/11/2022,25,0.0393081761006289,0.202806690149059,2.95454545454545,0.558176100628931,0.245283018867925,0.0849056603773585
55079009300,Census Tract 93,Milwaukee County,Wisconsin,B25064_001,849,49,873.5,97.2,01/11/2022,61,0.101836393989983,0.202806690149059,1.44859813084112,0.32220367278798,0.607679465776294,0.0367278797996661
55079000700,Census Tract 7,Milwaukee County,Wisconsin,B25064_001,865,52,873.5,99,01/11/2022,42,0.0625931445603577,0.202806690149059,1.1436170212766,0.102831594634873,0.780923994038748,0.0327868852459016
55079000800,Census Tract 8,Milwaukee County,Wisconsin,B25064_001,1075,99,873.5,123.1,01/11/2022,85,0.0876288659793814,0.202806690149059,0.873983739837398,0.192783505154639,0.7,0.00927835051546392
55079070200,Census Tract 702,Milwaukee County,Wisconsin,B25064_001,1366,169,873.5,156.4,01/11/2022,0,0,0.202806690149059,0.714285714285714,0.690140845070423,0.246478873239437,0.0633802816901408
55079020300,Census Tract 203,Milwaukee County,Wisconsin,B25064_001,884,46,873.5,101.2,01/11/2022,10,0.028735632183908,0.202806690149059,1.41025641025641,0.508620689655172,0,0.491379310344828
55079018200,Census Tract 182,Milwaukee County,Wisconsin,B25064_001,887,112,873.5,101.5,01/11/2022,0,0,0.202806690149059,0.217391304347826,0.929577464788732,0.028169014084507,0.0422535211267606
55079001400,Census Tract 14,Milwaukee County,Wisconsin,B25064_001,860,43,873.5,98.5,01/11/2022,213,0.310495626822157,0.202806690149059,1.66407465007776,0.142857142857143,0.688046647230321,0.0335276967930029
55079080400,Census Tract 804,Milwaukee County,Wisconsin,B25064_001,827,59,873.5,94.7,01/11/2022,14,0.0128676470588235,0.202806690149059,3.57142857142857,0.728860294117647,0.0487132352941176,0.0597426470588235
55079090100,Census Tract 901,Milwaukee County,Wisconsin,B25064_001,1326,167,873.5,151.8,01/11/2022,5,0.00831946755407654,0.202806690149059,1.57894736842105,0.597337770382696,0.29450915141431,0
55079021300,Census Tract 213,Milwaukee County,Wisconsin,B25064_001,1110,75,873.5,127.1,01/11/2022,3,0.005859375,0.202806690149059,0.689655172413793,0.595703125,0.15234375,0.234375
55079101700,Census Tract 1017,Milwaukee County,Wisconsin,B25064_001,808,129,873.5,92.5,01/11/2022,11,0.0173228346456693,0.202806690149059,0.517241379310345,0.618897637795276,0.0944881889763779,0.289763779527559
55079101800,Census Tract 1018,Milwaukee County,Wisconsin,B25064_001,735,79,873.5,84.1,01/11/2022,4,0.0101010101010101,0.202806690149059,0.735294117647059,0.681818181818182,0.277777777777778,0.0404040404040404
55079120203,Census Tract 1202.03,Milwaukee County,Wisconsin,B25064_001,880,25,873.5,100.7,01/11/2022,20,0.0199600798403194,0.202806690149059,1.90909090909091,0.684630738522954,0.124750499001996,0.151696606786427
55079150301,Census Tract 1503.01,Milwaukee County,Wisconsin,B25064_001,970,104,873.5,111,01/11/2022,4,0.0180995475113122,0.202806690149059,0.510204081632653,0.69683257918552,0,0
55079185800,Census Tract 1858,Milwaukee County,Wisconsin,B25064_001,726,110,873.5,83.1,01/11/2022,21,0.112903225806452,0.202806690149059,0.575916230366492,0,0.978494623655914,0.021505376344086
55079091300,Census Tract 913,Milwaukee County,Wisconsin,B25064_001,1214,123,873.5,139,01/11/2022,6,0.0131004366812227,0.202806690149059,1.94444444444444,0.796943231441048,0,0.00436681222707424
55079016300,Census Tract 163,Milwaukee County,Wisconsin,B25064_001,787,101,873.5,90.1,01/11/2022,76,0.093711467324291,0.202806690149059,0.723684210526316,0.122071516646116,0.184956843403206,0.692971639950678
55079185700,Census Tract 1857,Milwaukee County,Wisconsin,B25064_001,880,71,873.5,100.7,01/11/2022,70,0.145530145530146,0.202806690149059,1.26334519572954,0.0935550935550936,0.831600831600832,0.0748440748440749
55079019700,Census Tract 197,Milwaukee County,Wisconsin,B25064_001,884,115,873.5,101.2,01/11/2022,54,0.0646706586826347,0.202806690149059,1.80921052631579,0.673053892215569,0.0395209580838323,0.250299401197605
55079186000,Census Tract 1860,Milwaukee County,Wisconsin,B25064_001,449,197,873.5,51.4,01/11/2022,25,0.0324254215304799,0.202806690149059,0.878378378378378,0.0920881971465629,0.85473411154345,0.053177691309987
55079004600,Census Tract 46,Milwaukee County,Wisconsin,B25064_001,838,106,873.5,95.9,01/11/2022,75,0.129757785467128,0.202806690149059,0.877598152424942,0.105536332179931,0.884083044982699,0
55079013000,Census Tract 130,Milwaukee County,Wisconsin,B25064_001,782,53,873.5,89.5,01/11/2022,14,0.037037037037037,0.202806690149059,0.842696629213483,0.502645502645503,0.161375661375661,0.246031746031746
55079091400,Census Tract 914,Milwaukee County,Wisconsin,B25064_001,1195,66,873.5,136.8,01/11/2022,2,0.00749063670411985,0.202806690149059,0.681818181818182,0.782771535580524,0.0636704119850187,0.0674157303370787
55079016700,Census Tract 167,Milwaukee County,Wisconsin,B25064_001,790,59,873.5,90.4,01/11/2022,98,0.112903225806452,0.202806690149059,1.43895348837209,0.182027649769585,0.20852534562212,0.50230414746543794
55079012500,Census Tract 125,Milwaukee County,Wisconsin,B25064_001,876,36,873.5,100.3,01/11/2022,5,0.0122549019607843,0.202806690149059,0.625,0.627450980392157,0.227941176470588,0.071078431372549
55079020700,Census Tract 207,Milwaukee County,Wisconsin,B25064_001,935,47,873.5,107,01/11/2022,12,0.0180451127819549,0.202806690149059,1.10169491525424,0.586466165413534,0.0796992481203008,0.282706766917293
55079000600,Census Tract 6,Milwaukee County,Wisconsin,B25064_001,778,110,873.5,89.1,01/11/2022,187,0.171402383134739,0.202806690149059,1.30193905817175,0.0742438130155821,0.813932172318974,0
55079185300,Census Tract 1853,Milwaukee County,Wisconsin,B25064_001,1333,45,873.5,152.6,01/11/2022,9,0.00986842105263158,0.202806690149059,2.08333333333333,0.660087719298246,0.0646929824561404,0.0504385964912281
55079018300,Census Tract 183,Milwaukee County,Wisconsin,B25064_001,985,76,873.5,112.8,01/11/2022,5,0.00814332247557003,0.202806690149059,0.416666666666667,0.780130293159609,0.0716612377850163,0.148208469055375
55079160202,Census Tract 1602.02,Milwaukee County,Wisconsin,B25064_001,1146,334,873.5,131.2,01/11/2022,14,0.00962199312714777,0.202806690149059,0.721153846153846,0.762199312714777,0.0109965635738832,0.145704467353952
55079007600,Census Tract 76,Milwaukee County,Wisconsin,B25064_001,970,60,873.5,111,01/11/2022,20,0.0140449438202247,0.202806690149059,1.12903225806452,0.879213483146067,0.050561797752809,0.0280898876404494
55079180500,Census Tract 1805,Milwaukee County,Wisconsin,B25064_001,826,56,873.5,94.6,01/11/2022,9,0.0134529147982063,0.202806690149059,0.282485875706215,0.896860986547085,0.0343796711509716,0.0687593423019432
55079187400,Census Tract 1874,Milwaukee County,Wisconsin,B25064_001,1722,73,873.5,197.1,01/11/2022,13,0.00990853658536585,0.202806690149059,1.32075471698113,0.936737804878049,0.00838414634146342,0.0076219512195122
55079160203,Census Tract 1602.03,Milwaukee County,Wisconsin,B25064_001,1153,90,873.5,132,01/11/2022,23,0.0207956600361664,0.202806690149059,1.9672131147541,0.708860759493671,0.069620253164557,0.126582278481013
55079004500,Census Tract 45,Milwaukee County,Wisconsin,B25064_001,812,107,873.5,93,01/11/2022,54,0.0944055944055944,0.202806690149059,0.721784776902887,0,0.924825174825175,0.0769230769230769
55079186300,Census Tract 1863,Milwaukee County,Wisconsin,B25064_001,1481,121,873.5,169.5,01/11/2022,98,0.0928909952606635,0.202806690149059,2.28110599078341,0.713744075829384,0.143127962085308,0.04739336492891
55079120400,Census Tract 1204,Milwaukee County,Wisconsin,B25064_001,1030,90,873.5,117.9,01/11/2022,63,0.0472972972972973,0.202806690149059,2.07792207792208,0.685435435435435,0.182432432432432,0.0893393393393393
55079009900,Census Tract 99,Milwaukee County,Wisconsin,B25064_001,914,68,873.5,104.6,01/11/2022,27,0.137055837563452,0.202806690149059,0.571428571428571,0.0304568527918782,0.969543147208122,0
55079005900,Census Tract 59,Milwaukee County,Wisconsin,B25064_001,867,45,873.5,99.3,01/11/2022,98,0.129973474801061,0.202806690149059,1.06681034482759,0.0862068965517242,0.854111405835544,0.0530503978779841
55079004000,Census Tract 40,Milwaukee County,Wisconsin,B25064_001,690,67,873.5,79,01/11/2022,35,0.0506512301013025,0.202806690149059,0.569620253164557,0.0347322720694645,0.942112879884226,0.0231548480463097
55079000501,Census Tract 5.01,Milwaukee County,Wisconsin,B25064_001,909,80,873.5,104.1,01/11/2022,95,0.133991537376587,0.202806690149059,0.967741935483871,0.214386459802539,0.695345557122708,0.078984485190409
55079018000,Census Tract 180,Milwaukee County,Wisconsin,B25064_001,895,52,873.5,102.5,01/11/2022,7,0.00712830957230143,0.202806690149059,0.555555555555556,0.766802443991853,0.0590631364562118,0.113034623217923
55079011200,Census Tract 112,Milwaukee County,Wisconsin,B25064_001,885,114,873.5,101.3,01/11/2022,14,0.0127041742286751,0.202806690149059,0.669642857142857,0.587114337568058,0.204174228675136,0.0408348457350272
55079008400,Census Tract 84,Milwaukee County,Wisconsin,B25064_001,803,126,873.5,91.9,01/11/2022,28,0.113821138211382,0.202806690149059,0.480132450331126,0.0447154471544715,0.886178861788618,0.0487804878048781
55079002400,Census Tract 24,Milwaukee County,Wisconsin,B25064_001,848,79,873.5,97.1,01/11/2022,122,0.215929203539823,0.202806690149059,1.201171875,0.0920353982300885,0.907964601769912,0
55079186600,Census Tract 1866,Milwaukee County,Wisconsin,B25064_001,812,92,873.5,93,01/11/2022,36,0.0636042402826855,0.202806690149059,0.596774193548387,0.408127208480565,0.139575971731449,0.443462897526502
55079008000,Census Tract 80,Milwaukee County,Wisconsin,B25064_001,856,24,873.5,98,01/11/2022,16,0.0255591054313099,0.202806690149059,0.817307692307692,0.594249201277955,0.217252396166134,0.0591054313099042
55079003700,Census Tract 37,Milwaukee County,Wisconsin,B25064_001,939,52,873.5,107.5,01/11/2022,21,0.0714285714285714,0.202806690149059,0.738255033557047,0.0782312925170068,0.877551020408163,0
55079170400,Census Tract 1704,Milwaukee County,Wisconsin,B25064_001,957,131,873.5,109.6,01/11/2022,1,0.00840336134453782,0.202806690149059,0.526315789473684,0.865546218487395,0,0.100840336134454
55079185100,Census Tract 1851,Milwaukee County,Wisconsin,B25064_001,770,39,873.5,88.2,01/11/2022,23,0.0184738955823293,0.202806690149059,0.96,0.736546184738956,0.0522088353413655,0.163855421686747
55079090700,Census Tract 907,Milwaukee County,Wisconsin,B25064_001,1107,170,873.5,126.7,01/11/2022,1,0.00581395348837209,0.202806690149059,1.66666666666667,0.941860465116279,0,0
55079004100,Census Tract 41,Milwaukee County,Wisconsin,B25064_001,963,62,873.5,110.2,01/11/2022,70,0.11437908496732,0.202806690149059,1.04411764705882,0.0571895424836601,0.926470588235294,0.0375816993464052
55079002500,Census Tract 25,Milwaukee County,Wisconsin,B25064_001,858,69,873.5,98.2,01/11/2022,114,0.236514522821577,0.202806690149059,1.03603603603604,0.0726141078838174,0.892116182572614,0
55079000502,Census Tract 5.02,Milwaukee County,Wisconsin,B25064_001,828,58,873.5,94.8,01/11/2022,368,0.331233123312331,0.202806690149059,1.64438502673797,0.0747074707470747,0.833483348334834,0.0522052205220522
55079006300,Census Tract 63,Milwaukee County,Wisconsin,B25064_001,873,99,873.5,99.9,01/11/2022,68,0.125,0.202806690149059,0.623869801084991,0.0441176470588235,0.939338235294118,0.0367647058823529
55079018500,Census Tract 185,Milwaukee County,Wisconsin,B25064_001,994,185,873.5,113.8,01/11/2022,4,0.0222222222222222,0.202806690149059,1.13636363636364,0.6,0,0.25
55079000303,Census Tract 3.03,Milwaukee County,Wisconsin,B25064_001,1005,178,873.5,115.1,01/11/2022,12,0.0428571428571429,0.202806690149059,0.955882352941176,0.217857142857143,0.767857142857143,0
55079004200,Census Tract 42,Milwaukee County,Wisconsin,B25064_001,864,40,873.5,98.9,01/11/2022,138,0.164874551971326,0.202806690149059,0.861214374225527,0.038231780167264,0.896057347670251,0.02389486260454
55079020000,Census Tract 200,Milwaukee County,Wisconsin,B25064_001,739,42,873.5,84.6,01/11/2022,63,0.0711864406779661,0.202806690149059,1.6243654822335,0.328813559322034,0.228248587570621,0.301694915254237
55079150100,Census Tract 1501,Milwaukee County,Wisconsin,B25064_001,973,55,873.5,111.4,01/11/2022,13,0.0106820049301561,0.202806690149059,0.546875,0.746096959737058,0.0115036976170912,0.142974527526705
55079090300,Census Tract 903,Milwaukee County,Wisconsin,B25064_001,956,53,873.5,109.4,01/11/2022,26,0.0348525469168901,0.202806690149059,1.77631578947368,0.640750670241287,0.13941018766756,0.014745308310992
55079019400,Census Tract 194,Milwaukee County,Wisconsin,B25064_001,941,57,873.5,107.7,01/11/2022,10,0.0100300902708124,0.202806690149059,0.3125,0.711133400200602,0.0431293881644935,0.195586760280843
55079002800,Census Tract 28,Milwaukee County,Wisconsin,B25064_001,855,86,873.5,97.9,01/11/2022,108,0.171156893819334,0.202806690149059,0.753803596127248,0.0158478605388273,0.944532488114105,0.0190174326465927
55079186200,Census Tract 1862,Milwaukee County,Wisconsin,B25064_001,537,77,873.5,61.5,01/11/2022,12,0.0418118466898955,0.202806690149059,0.68421052631579,0.0348432055749129,0.951219512195122,0
55079100400,Census Tract 1004,Milwaukee County,Wisconsin,B25064_001,839,49,873.5,96.1,01/11/2022,25,0.0351123595505618,0.202806690149059,0.942028985507246,0.671348314606742,0.171348314606742,0.14747191011236
55079035200,Census Tract 352,Milwaukee County,Wisconsin,B25064_001,1240,85,873.5,142,01/11/2022,8,0.0177777777777778,0.202806690149059,7.5,0.697777777777778,0.148888888888889,0.131111111111111
55079003100,Census Tract 31,Milwaukee County,Wisconsin,B25064_001,1022,113,873.5,117,01/11/2022,51,0.0739130434782609,0.202806690149059,0.751445086705202,0.0695652173913044,0.831884057971015,0
55079018800,Census Tract 188,Milwaukee County,Wisconsin,B25064_001,844,88,873.5,96.6,01/11/2022,14,0.0608695652173913,0.202806690149059,0.625,0.0521739130434783,0.147826086956522,0.804347826086957
55079000101,Census Tract 1.01,Milwaukee County,Wisconsin,B25064_001,839,138,873.5,96.1,01/11/2022,141,0.0780730897009967,0.202806690149059,0.80316742081448,0.203765227021041,0.676079734219269,0.0465116279069768
55079007200,Census Tract 72,Milwaukee County,Wisconsin,B25064_001,846,104,873.5,96.9,01/11/2022,22,0.0296495956873315,0.202806690149059,1.23655913978495,0.415094339622642,0.376010781671159,0.0997304582210243
55079990000,Census Tract 9900,Milwaukee County,Wisconsin,B25064_001,NA,NA,873.5,NA,01/11/2022,0,NA,0.202806690149059,1,NA,NA,NA
